timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
11590,15,-254,4,-6,56,-1
11595,13,-253,3,-7,57,-2
11600,15,-255,5,-11,55,-2
11605,15,-253,2,-12,55,-3
11610,17,-256,7,-14,57,-2
11615,12,-251,3,-17,56,-4
11620,16,-255,7,-19,58,-2
11625,14,-255,1,-20,57,-4
11630,14,-255,4,-23,60,-3
11635,16,-255,3,-25,59,-5
11640,15,-254,8,-27,58,-4
11645,13,-255,7,-23,58,-5
11650,17,-254,4,-21,58,-4
11655,14,-256,7,-17,57,-5
11660,14,-259,6,-14,56,-3
11665,14,-254,8,-9,58,-4
11670,15,-253,6,-6,59,-1
11675,14,-257,1,-4,59,-4
11680,18,-255,3,-6,58,-2
11685,14,-253,3,-8,58,-4
11690,15,-251,4,-12,57,-1
11695,15,-250,2,-18,56,-2
11700,15,-252,3,-21,56,0
11705,16,-253,4,-22,56,-2
11710,14,-258,5,-23,57,1
11715,14,-255,7,-23,58,-3
11720,20,-257,8,-22,58,0
11725,14,-254,5,-21,58,-4
11730,13,-256,3,-21,57,-1
11735,12,-255,7,-19,58,-3
11740,14,-256,7,-17,58,-1
11745,13,-255,7,-14,58,-5
11750,14,-254,6,-15,59,-2
11755,14,-257,5,-13,61,-5
11760,14,-258,6,-13,62,-3
11765,15,-254,3,-13,63,-6
11770,16,-252,5,-12,65,-5
11775,17,-256,5,-13,64,-7
11780,14,-253,5,-15,64,-4
11785,14,-254,7,-16,64,-7
11790,16,-253,8,-16,61,-6
11795,16,-257,7,-15,59,-8
11800,13,-252,5,-15,58,-5
11805,17,-251,5,-17,58,-7
11810,17,-253,6,-18,57,-5
11815,16,-255,6,-20,56,-5
11820,17,-255,4,-22,55,-2
11825,15,-252,3,-24,54,-4
11830,14,-251,4,-24,53,0
11835,14,-253,4,-26,52,-4
11840,16,-255,6,-27,53,-1
11845,15,-255,3,-29,52,-3
11850,14,-254,5,-31,53,0
11855,14,-254,6,-30,54,-1
11860,15,-253,3,-30,54,3
11865,13,-257,8,-28,54,1
11870,15,-258,7,-22,55,3
11875,15,-253,8,-18,56,0
11880,15,-255,8,-16,56,2
11885,12,-257,6,-14,58,-2
11890,13,-255,3,-15,60,-1
11895,15,-254,7,-16,62,-4
11900,15,-253,6,-18,62,-4
11905,16,-257,5,-20,64,-6
11910,17,-255,6,-22,66,-4
11915,17,-252,2,-23,68,-6
11920,17,-257,6,-23,67,-5
11925,15,-254,3,-25,67,-7
11930,15,-256,3,-25,68,-5
11935,15,-253,7,-26,68,-6
11940,14,-254,7,-26,68,-4
11945,17,-253,6,-27,68,-6
11950,13,-253,7,-26,68,-3
11955,14,-254,5,-25,69,-5
11960,15,-256,3,-26,68,-3
11965,12,-255,4,-24,69,-4
11970,14,-257,7,-24,67,-2
11975,14,-255,0,-23,68,-5
11980,14,-254,2,-22,70,-4
11985,14,-256,4,-22,68,-5
11990,16,-256,8,-22,68,-4
11995,17,-254,10,-22,68,-7
