timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
10945,-7,-244,-86,247,169,29
10950,-11,-243,-89,260,151,26
10955,-10,-244,-93,267,127,19
10960,-12,-243,-88,272,106,15
10965,-11,-244,-83,267,84,9
10970,-12,-243,-83,261,66,4
10975,-12,-245,-80,255,52,-3
10980,-15,-245,-77,248,40,-7
10985,-14,-246,-77,242,32,-12
10990,-15,-245,-76,240,25,-12
10995,-12,-248,-77,240,17,-14
11000,-16,-244,-77,252,8,-10
11005,-13,-243,-79,276,-1,-2
11010,-12,-243,-78,312,-10,8
11015,-12,-241,-77,343,-18,12
11020,-10,-237,-78,363,-27,21
11025,-10,-233,-76,369,-38,29
11030,-6,-230,-78,362,-49,35
11035,-1,-231,-77,344,-56,34
11040,-2,-228,-81,318,-58,39
11045,4,-226,-85,288,-49,41
11050,9,-224,-83,254,-33,45
11055,13,-223,-88,207,-9,45
11060,17,-224,-84,166,12,46
11065,18,-227,-82,122,34,46
11070,17,-231,-85,78,57,48
11075,21,-238,-84,33,78,40
11080,21,-239,-84,-14,99,35
11085,18,-243,-82,-62,120,28
11090,18,-248,-82,-104,136,24
11095,16,-251,-81,-139,152,16
11100,13,-260,-79,-168,160,12
11105,9,-261,-78,-178,164,6
11110,8,-265,-75,-174,169,5
11115,6,-267,-76,-157,171,4
11120,1,-265,-72,-123,173,7
11125,4,-266,-68,-77,180,6
11130,0,-263,-70,-22,190,6
11135,-2,-261,-69,37,200,-1
11140,-2,-255,-68,92,213,-8
11145,-4,-254,-68,148,228,-15
11150,-3,-249,-65,178,241,-19
11155,-6,-244,-63,197,253,-23
11160,-3,-239,-62,201,263,-23
11165,-4,-242,-63,190,269,-27
11170,-6,-239,-59,168,270,-23
11175,-8,-237,-64,142,268,-22
11180,-4,-237,-59,113,262,-11
11185,-7,-237,-63,84,251,-1
11190,-7,-238,-62,51,237,7
11195,-8,-238,-65,30,221,13
11200,-7,-237,-65,9,204,21
11205,-7,-240,-68,-11,192,21
11210,-6,-243,-67,-33,180,27
11215,-5,-242,-64,-53,174,30
11220,-7,-245,-65,-67,169,30
11225,-6,-248,-63,-77,163,21
11230,-4,-249,-66,-83,155,18
11235,-7,-251,-61,-84,151,17
11240,-6,-253,-61,-81,146,19
11245,-8,-255,-64,-76,141,16
11250,-7,-256,-65,-69,134,19
11255,-5,-258,-66,-63,128,18
11260,-7,-258,-68,-64,119,19
11265,-6,-256,-65,-68,110,18
11270,-9,-256,-68,-68,103,24
11275,-5,-258,-68,-66,95,23
11280,-6,-257,-66,-58,90,28
11285,-4,-258,-68,-46,90,30
11290,-2,-256,-67,-36,90,36
11295,-3,-252,-65,-22,90,37
11300,-1,-253,-62,-9,91,41
11305,0,-251,-62,1,91,41
11310,-1,-250,-62,12,91,45
11315,0,-249,-62,17,88,43
11320,2,-250,-63,17,85,46
11325,-1,-251,-59,12,84,41
11330,1,-252,-60,6,81,42
11335,1,-253,-61,-2,82,39
11340,-5,-249,-64,-8,82,39
11345,0,-251,-63,-14,83,37
11350,-3,-252,-60,-14,87,37
11355,-5,-253,-58,-12,89,28
11360,-3,-250,-58,-13,91,28
11365,-5,-250,-56,-10,91,25
11370,-4,-253,-57,-3,89,23
11375,-6,-251,-59,5,85,16
11380,-5,-249,-56,14,83,16
11385,-6,-252,-57,20,82,13
11390,-7,-250,-59,25,82,14
11395,-3,-247,-58,24,84,12
11400,-5,-247,-56,19,86,13
11405,-5,-247,-57,9,92,14
11410,-4,-245,-59,-6,97,16
11415,-5,-244,-58,-19,102,14
11420,-5,-244,-61,-34,107,17
11425,-7,-245,-61,-50,110,20
11430,-5,-243,-61,-65,113,24
11435,-5,-245,-64,-75,114,26
11440,-4,-245,-61,-82,118,26
11445,-3,-249,-63,-93,121,25
11450,-4,-247,-62,-97,123,27
11455,-6,-250,-64,-97,127,22
11460,-5,-250,-67,-98,129,18
11465,0,-253,-63,-102,130,12
11470,-3,-256,-64,-108,133,9
11475,-4,-254,-65,-117,133,5
11480,-3,-255,-67,-124,134,1
11485,-3,-256,-65,-130,133,-3
11490,-3,-255,-64,-137,130,-7
11495,-6,-257,-67,-137,128,-11
11500,-4,-255,-70,-133,122,-11
11505,-3,-255,-65,-125,118,-12
11510,-7,-255,-64,-114,114,-13
11515,-1,-255,-65,-101,110,-12
11520,-5,-252,-67,-86,110,-11
11525,-6,-255,-65,-69,109,-11
11530,-7,-255,-66,-50,108,-11
11535,-5,-254,-65,-33,109,-8
11540,-8,-248,-61,-18,112,0
11545,-6,-251,-66,-1,118,3
11550,-7,-250,-66,4,122,6
11555,-7,-248,-68,2,125,6
11560,-6,-250,-70,-6,125,6
11565,-6,-248,-67,-17,123,6
11570,-6,-248,-67,-30,118,4
11575,-7,-250,-66,-42,112,2
11580,-6,-250,-62,-48,105,-1
11585,-7,-248,-63,-49,100,-3
11590,-6,-249,-63,-49,96,-5
11595,-6,-249,-62,-48,92,-8
11600,-8,-249,-67,-45,88,-11
11605,-6,-251,-64,-39,85,-11
11610,-4,-250,-63,-33,84,-13
11615,-3,-251,-65,-30,84,-9
11620,-3,-249,-68,-27,83,-7
11625,-4,-249,-66,-26,81,-5
11630,-4,-248,-66,-26,77,-3
11635,-4,-250,-68,-26,72,-2
11640,-1,-248,-68,-26,67,-1
11645,-3,-250,-70,-27,64,0
11650,0,-251,-68,-28,62,-2
11655,-1,-250,-68,-30,61,-2
11660,-2,-251,-70,-28,61,-8
11665,0,-247,-66,-24,60,-9
11670,-3,-248,-70,-20,61,-14
11675,-3,-247,-67,-14,63,-14
11680,-2,-246,-68,-8,63,-16
11685,-2,-247,-66,-4,64,-16
11690,-4,-244,-68,-4,64,-18
11695,-7,-246,-65,-10,64,-17
11700,-6,-243,-71,-23,61,-20
11705,-5,-246,-61,-39,61,-17
11710,-5,-246,-67,-58,60,-18
11715,-8,-246,-66,-76,58,-13
11720,-6,-249,-68,-93,56,-11
11725,-7,-247,-64,-109,55,-10
11730,-6,-254,-69,-118,54,-11
11735,-8,-252,-66,-118,52,-8
11740,-10,-250,-68,-111,53,-9
11745,-5,-251,-71,-99,54,-5
11750,-7,-249,-67,-85,55,-6
11755,-6,-248,-67,-73,58,-4
11760,-8,-247,-66,-64,56,-5
11765,-8,-249,-69,-60,51,-5
11770,-3,-248,-64,-60,45,-7
11775,-4,-247,-50,-65,39,-11
11780,-17,-254,-63,-70,33,-19
11785,-6,-246,-73,-75,27,-22
11790,-9,-245,-71,-81,24,-28
11795,-11,-249,-70,-87,21,-26
11800,-8,-250,-69,-91,19,-29
11805,-7,-249,-70,-93,15,-25
11810,-8,-247,-69,-94,14,-26
11815,-7,-248,-68,-91,14,-22
11820,-7,-249,-68,-90,16,-22
11825,-4,-249,-66,-90,20,-18
11830,-5,-250,-69,-95,23,-19
11835,-9,-245,-72,-101,28,-16
11840,-4,-248,-69,-110,33,-18
11845,-5,-250,-63,-116,36,-15
11850,-6,-249,-69,-121,38,-18
11855,-5,-250,-67,-126,42,-15
11860,-3,-250,-68,-124,46,-16
11865,-6,-248,-67,-121,49,-15
11870,-1,-252,-68,-115,50,-17
11875,-1,-251,-73,-112,49,-14
11880,-4,-248,-71,-110,46,-20
11885,-4,-249,-74,-109,42,-20
11890,-4,-248,-71,-106,39,-24
11895,-5,-246,-74,-105,38,-21
11900,-2,-252,-74,-99,38,-21
11905,-4,-248,-72,-94,35,-18
11910,-4,-248,-70,-86,35,-19
11915,-6,-248,-76,-84,34,-15
11920,-5,-249,-73,-84,36,-14
11925,-2,-252,-73,-83,41,-12
11930,-7,-250,-69,-81,44,-16
11935,-5,-251,-70,-78,44,-14
11940,-5,-249,-71,-74,43,-15
11945,-4,-249,-75,-65,42,-12
11950,-2,-250,-76,-58,42,-14
11955,-4,-248,-77,-52,42,-12
11960,-2,-247,-78,-47,43,-13
11965,-2,-248,-74,-44,44,-10
11970,-4,-248,-76,-44,46,-11
11975,-3,-246,-73,-45,47,-6
11980,-2,-249,-74,-45,45,-7
11985,-1,-251,-73,-45,45,-3
11990,-4,-245,-73,-44,46,-3
11995,-3,-248,-70,-42,49,1
